Personnage;Rareté;Type;Puissance;PA;PV;Action;Role;Niveau;Rang;Selection;Faction
REGINA;SSR;Mercenaire;3320;140;509;Mêlée;Sentinelle;14;2;Oui;Syndicat
RAVENNA;SSR;Mercenaire;3160;140;471;Mêlée;Sentinelle;18;3;Oui;Hommes libres
BELLE;SSR;Mercenaire;3090;143;330;Distance;Sentinelle;8;3;Oui;Syndicat
VICTORIA;SSR;Mercenaire;2715;173;384;Mêlée;Sentinelle;13;3;Non;Pacificateurs
KITTY;SSR;Mercenaire;2620;157;201;Distance;Sentinelle;8;2;Oui;Pacificateurs
NATASHA;SSR;Mercenaire;2580;131;411;Mêlée;Combattante;15;3;Oui;Pacificateurs
LUCRETIA;SSR;Mercenaire;2260;201;258;Distance;Combattante;6;3;Non;Hommes libres
NYMERIA;SSR;Mercenaire;2240;116;343;Mêlée;Combattante;9;3;Non;Hommes libres
SUNMI;SSR;Mercenaire;2200;124;370;Mêlée;Combattante;16;2;Oui;Syndicat
LOLA;SSR;Mercenaire;2170;169;161;Distance;Combattante;15;2;Non;Pacificateurs
MORANA;SSR;Mercenaire;2170;168;359;Mêlée;Sentinelle;15;2;Non;Syndicat
ALISHA;SSR;Mercenaire;2105;139;315;Mêlée;Sentinelle;5;3;Non;Hommes libres
NICOLE;SSR;Mercenaire;2100;232;212;Distance;Combattante;15;2;Non;Pacificateurs
WENDY;SSR;Mercenaire;2095;104;380;Mêlée;Sentinelle;15;2;Non;Hommes libres
ROSE;SSR;Mercenaire;2060;152;215;Distance;Combattante;14;2;Non;Hommes libres
TRIXIE;SSR;Mercenaire;2050;104;168;Mêlée;Combattante;15;2;Non;Hommes libres
HILDA;SSR;Mercenaire;2040;154;160;Mêlée;Combattante;15;2;Non;Pacificateurs
FLORENCE;SSR;Mercenaire;2015;130;157;Distance;Sentinelle;15;2;Non;Pacificateurs
EVE;SSR;Mercenaire;1990;98;358;Mêlée;Sentinelle;9;3;Non;Syndicat
ASHA;SSR;Mercenaire;1985;203;251;Mêlée;Combattante;14;2;Non;Hommes libres
KIRA;SSR;Mercenaire;1950;301;173;Distance;Combattante;14;2;Non;Pacificateurs
GRACE;SSR;Mercenaire;1950;182;227;Distance;Combattante;13;2;Non;Pacificateurs
BLANCHE;SSR;Mercenaire;1945;217;243;Mêlée;Combattante;14;2;Non;Hommes libres
BLOOM;SSR;Mercenaire;1945;206;170;Distance;Combattante;15;2;Non;Pacificateurs
MITSUKI;SSR;Mercenaire;1930;78;82;Mêlée;Combattante;14;2;Non;Hommes libres
ZARA;SSR;Mercenaire;1925;52;187;Mêlée;Sentinelle;14;2;Non;Hommes libres
KAYYA;SSR;Mercenaire;1905;246;166;Distance;Combattante;14;2;Non;Hommes libres
DOMINIQUE;SSR;Mercenaire;1905;94;319;Mêlée;Sentinelle;14;2;Non;Pacificateurs
O-RINN;SSR;Mercenaire;1875;199;158;Distance;Combattante;13;2;Non;Syndicat
WAYNE;SSR;Mercenaire;1870;43;180;Mêlée;Sentinelle;13;2;Non;Hommes libres
SKYE;SSR;Mercenaire;1870;118;414;Mêlée;Sentinelle;13;2;Oui;Hommes libres
